Nom d’ordinateur,Cible de stratégie,Sous-catégorie,GUID de sous-catégorie,Paramètre d’inclusion,Paramètre d’exclusion,Valeur de paramètre
ENZO-DESKTOP,Système,Autres événements système,{0CCE9214-69AE-11D9-BED3-505054503030},Succès et échec,,3
ENZO-DESKTOP,Système,Intégrité du système,{0CCE9212-69AE-11D9-BED3-505054503030},Succès et échec,,3
ENZO-DESKTOP,Système,Extension système de sécurité,{0CCE9211-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Modification de l’état de la sécurité,{0CCE9210-69AE-11D9-BED3-505054503030},Réussite,,1
ENZO-DESKTOP,Système,Pilote IPSEC,{0CCE9213-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Mode étendu IPsec,{0CCE921A-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Ouverture de session spéciale,{0CCE921B-69AE-11D9-BED3-505054503030},Réussite,,1
ENZO-DESKTOP,Système,Mode rapide IPsec,{0CCE9219-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Serveur NPS,{0CCE9243-69AE-11D9-BED3-505054503030},Succès et échec,,3
ENZO-DESKTOP,Système,Revendications utilisateur/de périphérique,{0CCE9247-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Appartenance à un groupe,{0CCE9249-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Mode principal IPsec,{0CCE9218-69AE-11D9-BED3-505054503030},Pas d’audit,,0
ENZO-DESKTOP,Système,Verrouillage du compte,{0CCE9217-69AE-11D9-BED3-505054503030},Réussite,,1
ENZO-DESKTOP,Système,Fermer la session,{0CCE9216-69AE-11D9-BED3-505054503030},Réussite,,1
ENZO-DESKTOP,Système,Autres événements d’ouverture/fermeture de session,{0CCE921C-69AE-11D9-BED3-505054503030},Pas d’audit,,0
